type,startTime,sportTime,distance,maxPace,minPace,avgPace,calories
6,1614628626,796,2.326,0.462,1006.0,0.791,71.0
1,1614622541,2992,4.652,0.401,3008.0,0.994,267.0
6,1614622145,384,2.326,0.462,404.0,0.948,24.0
16,1614441361,9118,0.0,1.8000001,0.0,0.0,730.0
6,1614189070,4180,3.101,0.47,4688.0,0.891,395.0
6,1613848232,5556,4.652,0.445,4432.0,1.253,319.0
6,1613669969,3434,3.101,0.454,3008.0,1.141,279.0
16,1612290854,1323,0.0,1.8000001,0.0,0.0,81.0
16,1612261084,912,0.0,1.8000001,0.0,0.0,60.0
6,1612020609,2678,3.0674846,0.47641733,3185.0,0.84074694,298.0
6,1611682250,2529,3.101,0.501,3113.0,0.812,247.0
16,1611645495,892,0.0,1.8000001,0.0,0.0,70.0
16,1611489423,10023,0.0,1.8000001,0.0,0.0,906.0
16,1611421201,5771,0.0,1.8000001,0.0,0.0,491.0
16,1611397353,2332,0.0,1.8000001,0.0,0.0,200.0
16,1611225271,2532,0.0,1.8000001,0.0,0.0,181.0
16,1610887279,13727,0.0,1.8000001,0.0,0.0,1190.0
6,1610543350,11382,4.652,0.407,7641.0,1.489,625.0
6,1610374903,5173,6.849315,0.43840423,4535.0,1.1404065,424.0
6,1610099410,2105,6.802721,0.5227392,2492.0,0.8442996,225.0
6,1609951569,2218,4.652,0.496,2567.0,0.863,175.0
6,1609869202,8398,9.090909,0.07617887,5858.0,1.4333603,372.0
6,1609689978,1169,2.326,0.547,1495.0,0.781,135.0
6,1609588982,9756,9.90099,0.4022526,3958.0,2.464356,611.0
6,1609343791,1967,3.8910506,0.509165,2514.0,0.78241813,230.0
6,1609265061,15099,9.615384,0.27434844,9251.0,1.6321058,938.0
6,1608927029,3533,9.615384,0.38789758,2345.0,1.506172,176.0
16,1608512118,1471,0.0,1.8000001,0.0,0.0,84.0
6,1608483446,6583,9.90099,0.26191723,5616.0,1.1718135,502.0
16,1608231380,1653,0.0,1.8000001,0.0,0.0,146.0
8,1608230040,1327,4.238,0.437,1435.0,0.924,145.0
16,1608229758,267,0.0,1.8000001,0.0,0.0,19.0
16,1608142944,4728,0.0,1.8000001,0.0,0.0,352.0
16,1608056287,4073,0.0,1.8000001,0.0,0.0,286.0
16,1607706524,4091,0.0,1.8000001,0.0,0.0,360.0
16,1607619466,4242,0.0,1.8000001,0.0,0.0,384.0
16,1607534545,3988,0.0,1.8000001,0.0,0.0,380.0
16,1607447640,4028,0.0,1.8000001,0.0,0.0,352.0
16,1607364892,6843,0.0,1.8000001,0.0,0.0,555.0
8,1607104510,1594,6.585,0.443,1277.0,1.247,87.0
16,1607101688,2801,0.0,1.8000001,0.0,0.0,260.0
16,1607015465,5210,0.0,1.8000001,0.0,0.0,448.0
6,1607014489,967,3.101,0.484,1036.0,0.933,81.0
16,1606932822,4621,0.0,1.8000001,0.0,0.0,461.0
16,1606843281,3860,0.0,1.8000001,0.0,0.0,340.0
6,1606756885,2352,3.0674846,0.42283297,2442.0,0.9623454,218.0
6,1606725960,1943,4.9261084,0.44782802,2504.0,0.77577525,215.0
6,1605803324,4145,3.101,0.411,4061.0,1.02,308.0
1,1605713594,1823,3.101,0.433,1824.0,0.999,156.0
16,1605201857,1887,0.0,1.8000001,0.0,0.0,215.0
16,1605117236,1815,0.0,1.8000001,0.0,0.0,181.0
6,1604160547,12391,4.652,0.435,6620.0,1.871,524.0
6,1604070590,10944,4.652,0.415,10829.0,1.01,997.0
1,1603902678,4048,3.101,0.417,5108.0,0.792,497.0
1,1603817595,4224,3.101,0.394,3562.0,1.185,339.0
1,1603734417,1108,1.861,0.463,1911.0,0.579,202.0
16,1603388516,1080,0.0,1.8000001,0.0,0.0,30.0
16,1603214833,2892,0.0,1.8000001,0.0,0.0,265.0
16,1603128672,4430,0.0,1.8000001,0.0,0.0,337.0
8,1602871223,1155,4.024,0.439,1615.0,0.715,135.0
16,1602779106,5594,0.0,1.8000001,0.0,0.0,370.0
16,1602697684,2903,0.0,1.8000001,0.0,0.0,320.0
16,1602614610,4001,0.0,1.8000001,0.0,0.0,330.0
8,1602262169,527,3.005,0.437,826.0,0.637,61.0
16,1602259280,2875,0.0,1.8000001,0.0,0.0,226.0
16,1602182447,4866,0.0,1.8000001,0.0,0.0,395.0
8,1602093789,734,3.293,0.444,998.0,0.734,109.0
16,1602091108,2623,0.0,1.8000001,0.0,0.0,297.0
16,1602004963,4230,0.0,1.8000001,0.0,0.0,334.0
6,1600697412,3261,5.2910056,0.40849674,2358.0,1.3826473,269.0
6,1599874652,1047,7.8740153,0.4904365,481.0,2.1735132,45.0
6,1599873689,784,9.90099,1.0626993,232.0,3.3747454,25.0
6,1599620237,2909,10.0,0.5571031,1139.0,2.5539947,195.0
6,1599394965,2669,9.803922,0.53134966,900.0,2.9624197,119.0
6,1599279015,5586,9.803922,0.70422536,2479.0,2.2527587,342.0
6,1599271484,4282,9.523809,0.7968128,1606.0,2.6641264,343.0
6,1598751126,3040,9.090909,0.16600265,1559.0,1.9487971,181.0
6,1598663279,10886,4.652,0.436,7777.0,1.399,632.0
6,1598660189,1124,4.652,0.428,526.0,2.135,38.0
6,1598459457,6934,4.652,0.497,2170.0,3.194,190.0
6,1598190637,852,3.101,0.475,1053.0,0.808,79.0
6,1598103932,916,3.101,0.492,1118.0,0.819,116.0
1,1597802121,984,4.6296296,0.27070925,1888.0,0.5205373,199.0
6,1597801409,614,9.433963,0.53333336,395.0,1.5518707,57.0
6,1597717047,2779,9.186,0.452,2350.0,1.182,195.0
6,1597717041,1914,8.695652,0.45187527,2360.0,0.8105907,207.0
6,1596980342,5164,4.652,0.422,3144.0,1.642,229.0
9,1596593859,2044,0.6906078,0.37551633,3087.0,0.6618001,305.0
1,1596421076,2174,4.652,0.413,2386.0,0.91,276.0
9,1596244840,1411,0.9293681,0.128783,6487.0,0.21732964,216.0
9,1596195424,2218,1.8832392,0.11806375,8452.0,0.2624138,432.0
9,1595906632,1529,6.3291135,0.13618413,6044.0,0.25277522,338.0
9,1595902195,1594,4.016064,0.14007564,6100.0,0.26114294,280.0
9,1595818196,1496,1.0224949,0.13319126,4454.0,0.3356379,214.0
9,1595295222,1696,2.9498527,0.16714023,6059.0,0.2798776,244.0
16,1595214407,1288,0.0,1.8000001,0.0,0.0,103.0
6,1594867101,412,4.652,0.535,334.0,1.23,43.0
16,1594860963,1735,0.0,1.8000001,0.0,0.0,165.0
16,1594782282,1539,0.0,1.8000001,0.0,0.0,160.0
16,1594522511,1793,0.0,1.8000001,0.0,0.0,160.0
6,1594309241,2765,4.652,0.483,3138.0,0.881,260.0
6,1594215055,1856,4.652,0.484,1817.0,1.02,179.0
6,1593954780,5191,4.652,0.495,2356.0,2.202,220.0
6,1593879579,2512,3.101,0.435,2927.0,0.858,251.0
16,1593743337,1507,0.0,1.8000001,0.0,0.0,167.0
16,1593486000,1847,0.0,1.8000001,0.0,0.0,163.0
16,1593400355,1408,0.0,1.8000001,0.0,0.0,140.0
6,1592841560,7677,8.986,0.549,6519.0,1.177,842.0
16,1592735882,4235,0.0,1.8000001,0.0,0.0,429.0
16,1592275277,1431,0.0,1.8000001,0.0,0.0,150.0
16,1592192292,2033,0.0,1.8000001,0.0,0.0,231.0
16,1591844693,1152,0.0,1.8000001,0.0,0.0,99.0
16,1591712697,786,0.0,1.8000001,0.0,0.0,34.0
6,1591406257,1567,1.723,0.511,2180.0,0.718,201.0
16,1591324841,741,0.0,1.8000001,0.0,0.0,43.0
1,1591151383,1093,3.319,0.181,1606.0,0.68,147.0
6,1590295974,1115,8.384,0.484,1384.0,0.805,172.0
9,1590294230,1666,4.0,0.171,3233.0,0.515,244.0
9,1590279728,4498,3.125,0.11564704,13346.0,0.33694538,854.0
9,1590202371,3386,2.0120723,0.10182262,15046.0,0.22497094,543.0
9,1590191528,2628,2.3584907,0.11883541,8880.0,0.29582345,523.0
9,1590105952,3486,6.756757,0.09801039,11843.0,0.29425204,718.0
16,1590071737,1355,0.0,1.8000001,0.0,0.0,124.0
6,1590071499,135,5.714286,0.594884,160.0,0.8412027,14.0
16,1589985562,1372,0.0,1.8000001,0.0,0.0,95.0
16,1589901055,687,0.0,1.8000001,0.0,0.0,61.0
9,1589241816,3387,4.296,0.108,11569.0,0.292,580.0
9,1589206921,990,2.857,0.209,1207.0,0.82,110.0
16,1589077574,2159,0.0,1.8000001,0.0,0.0,163.0
16,1587529067,399,0.0,1.8000001,0.0,0.0,28.0
8,1587354519,529,4.601,0.35,357.0,1.478,30.0
16,1587353406,1094,0.0,1.8000001,0.0,0.0,116.0
16,1586312206,2131,0.0,1.8000001,0.0,0.0,129.0
16,1586141680,1435,0.0,1.8000001,0.0,0.0,144.0
16,1585625466,2412,0.0,1.8000001,0.0,0.0,64.0
8,1584027661,602,3.796,0.497,766.0,0.785,26.0
16,1584024032,3605,0.0,1.8000001,0.0,0.0,226.0
16,1583939879,432,0.0,1.8000001,0.0,0.0,18.0
16,1583939101,629,0.0,1.8000001,0.0,0.0,33.0
8,1583937723,1220,3.591,0.35,1602.0,0.761,154.0
16,1583937307,407,0.0,1.8000001,0.0,0.0,28.0
16,1583582242,3603,0.0,1.8000001,0.0,0.0,288.0
8,1583510777,1243,4.054,0.35,1367.0,0.909,95.0
16,1583509724,1041,0.0,1.8000001,0.0,0.0,63.0
8,1583423718,1851,6.585,0.467,790.0,2.341,46.0
16,1583420938,2771,0.0,1.8000001,0.0,0.0,167.0
9,1582730233,1760,5.989,0.135,5705.0,0.308,270.0
8,1582514083,1124,3.874,0.467,686.0,1.636,44.0
16,1582511777,2201,0.0,1.8000001,0.0,0.0,171.0
16,1582339362,2582,0.0,1.8000001,0.0,0.0,363.0
8,1582168075,238,1.5,0.569,303.0,0.784,33.0
16,1582165614,2451,0.0,1.8000001,0.0,0.0,194.0
8,1582083333,338,2.657,0.563,309.0,1.09,12.0
16,1582080830,2176,0.0,1.8000001,0.0,0.0,188.0
8,1581995873,877,3.694,0.439,1343.0,0.652,146.0
16,1581992285,3570,0.0,1.8000001,0.0,0.0,340.0
16,1581951104,2991,0.0,1.8000001,0.0,0.0,142.0
8,1581949552,1417,3.922,0.35,1665.0,0.851,171.0
16,1581949022,515,0.0,1.8000001,0.0,0.0,40.0
6,1581689527,909,5.196,0.129,1672.0,0.543,129.0
16,1581559784,4895,0.0,1.8000001,0.0,0.0,534.0
16,1581475955,3174,0.0,1.8000001,0.0,0.0,197.0
8,1581388183,1852,6.585,0.444,1614.0,1.147,154.0
16,1581300932,5225,0.0,1.8000001,0.0,0.0,311.0
16,1580869583,3429,0.0,1.8000001,0.0,0.0,230.0
16,1580783384,3892,0.0,1.8000001,0.0,0.0,302.0
16,1580696952,4618,0.0,1.8000001,0.0,0.0,372.0
1,1580609681,1565,2.326,0.363,2797.0,0.559,272.0
8,1580526318,2169,3.932,0.444,2486.0,0.872,293.0
16,1580438101,6928,0.0,1.8000001,0.0,0.0,510.0
16,1580351513,3809,0.0,1.8000001,0.0,0.0,391.0
9,1578364418,1439,1.38,0.127,4883.0,0.294,100.0
1,1578359018,2633,9.289,0.285,3188.0,0.825,335.0
9,1578357187,1544,6.963,0.134,5501.0,0.28,302.0
9,1578321008,729,4.359,0.169,1281.0,0.569,103.0
9,1578281003,1292,1.292,0.142,5837.0,0.221,140.0
1,1578187087,1128,1.861,0.473,1982.0,0.569,206.0
8,1574389843,1938,3.906,0.437,1102.0,1.757,138.0
16,1574218649,2790,0.0,1.8000001,0.0,0.0,273.0
16,1574043806,7684,0.0,1.8000001,0.0,0.0,242.0
8,1573958592,2102,4.948,0.35,1771.0,1.186,217.0
16,1573878096,2409,0.0,1.8000001,0.0,0.0,228.0
8,1573785536,1150,4.328,0.467,496.0,2.314,63.0
8,1573697304,1117,5.886,0.467,787.0,1.418,95.0
